file,ablength,Constrained_AU,Unconstrained_AU,deltaLL,treelength, alilength,relative_ablength,deltaLL/alilength
p0021.fa,2.4672E-06,0.0667,0.933,209.27,242.1948269435,700,1.01868402027247E-08,0.298957142857143
p0022.fa,2.7257E-06,1.79E-11,1,3163.6,496.699825087,609,5.48762021311881E-09,5.19474548440066
p0023.fa,1.800133195,0.398,0.602,26.942,322.875624848701,987,0.005575314630343,0.0272968591692
p0024.fa,0.005680815,0.132,0.868,167.75,236.8858225696,346,2.39812367763415E-05,0.484826589595376
p0025.fa,2.0726E-06,2.63E-55,1,2472.3,341.8427138354,844,6.06302230855204E-09,2.9292654028436
p0026.fa,2.0551E-06,0.00093,0.999,418.39,236.840335626,401,8.67715372285764E-09,1.04336658354115
p0027.fa,0.1257390143,0.508,0.492,6.3036,277.1965571739,948,0.000453609581526,0.006649367088608
p0028.fa,0.0024369785,3.39E-06,1,567.58,297.0895057748,624,8.20284275489448E-06,0.909583333333333
p0029.fa,2.5413E-06,0.00047,1,394.28,262.7600304451,502,9.6715622832559E-09,0.785418326693227
p0030.fa,2.3279E-06,0.405,0.595,27.435,438.001968982501,797,5.314816290456E-09,0.034422835633626
p0031.fa,2.0581E-06,9.01E-08,1,667.64,374.1491354137,592,5.50074771046668E-09,1.12777027027027
p0032.fa,2.4897E-06,3.17E-115,1,767.22,363.9596493642,892,6.84059346784527E-09,0.860112107623318
p0033.fa,2.3183E-06,1.73E-05,1,897.58,320.5325825253,340,7.23265005303171E-09,2.63994117647059
p0034.fa,2.2673E-06,0.0016,0.998,434.32,193.9854483546,406,1.16879901004504E-08,1.06975369458128
p0035.fa,2.1639E-06,5.88E-05,1,606,310.7324198141,691,6.96386943240291E-09,0.87698986975398
p0036.fa,2.2802E-06,3.81E-10,1,2390.3,234.1348700573,1094,9.73883129600458E-09,2.18491773308958
p0037.fa,2.9419E-06,0.000648,0.999,409.85,215.3834545587,568,1.36588950438541E-08,0.721566901408451
p0038.fa,2.001888074,0.407,0.593,29.359,189.6776369365,283,0.010554159711881,0.103742049469965
p0039.fa,2.5278E-06,3.56E-33,1,821.48,269.684011093101,895,9.37319194324556E-09,0.917854748603352
p0041.fa,2.1865E-06,0.000375,1,636.77,315.9828831849,433,6.91967861664377E-09,1.47060046189376
p0046.fa,0.1160777954,0.427,0.573,16.049,323.903382298,363,0.000358371668046,0.044212121212121
p0047.fa,1.84746897,0.165,0.835,95.054,443.224476476,720,0.004168246719335,0.132019444444444
p0048.fa,0.0133155538,0.709,0.291,82.1,231.633011662,615,5.74855617705741E-05,0.13349593495935
p0049.fa,0.0467665389,6.11E-05,1,490.2,389.1075809724,452,0.000120189225774,1.08451327433628
p0051.fa,2.4631E-06,0.067,0.933,237.5,267.368706199499,433,9.2123720648225E-09,0.548498845265589
p0052.fa,2.6972E-06,0.591,0.409,27.266,578.844105384501,418,4.65963110777187E-09,0.06522966507177
p0055.fa,6.373876349,0.908,0.0915,108.38,476.4924425589,721,0.013376657801267,0.150319001386963
p0056.fa,1.214288858,0.342,0.658,57.277,294.0401487738,366,0.004129670261234,0.156494535519126
p0058.fa,2.0931E-06,0.00179,0.998,365.73,235.7762814284,398,8.8774832961119E-09,0.91891959798995
p0059.fa,0.0108367146,0.0456,0.954,215.62,309.2042939119,361,3.50471025576626E-05,0.597285318559557
p0060.fa,2.1797E-06,0.155,0.845,126.11,266.202187975201,468,8.18813705694657E-09,0.269465811965812
p0067.fa,2.6611E-06,0.371,0.629,26.004,266.3476949992,252,9.9910757628595E-09,0.103190476190476
p0068.fa,2.2174E-06,0.00485,0.995,319,381.020217613199,659,5.81963868975331E-09,0.484066767830046
p0069.fa,0.006789553,0.00146,0.999,511,344.7465940141,295,1.96943294520911E-05,1.73220338983051
p0071.fa,0.0640487872,0.607,0.393,36.238,357.9389468379,974,0.000178937742779,0.037205338809035
p0072.fa,0.0924932378,0.0928,0.907,166.32,472.514072016099,817,0.000195747054485,0.203574051407589
p0073.fa,2.2925E-06,2.88E-06,1,1498.4,278.6031071329,467,8.22855144578996E-09,3.20856531049251
p0074.fa,2.4401E-06,0.00251,0.997,1252.2,306.9275172904,600,7.95008548448686E-09,2.087
p0075.fa,0.0151082029,2.31E-51,1,1232.3,333.3064539703,792,4.53282638845819E-05,1.55593434343434
p0076.fa,0.4325467394,0.388,0.612,26.921,346.224177418299,474,0.001249325632385,0.056795358649789
p0077.fa,0.0192931729,4.42E-60,1,1094.6,290.271113035699,601,6.64660451335619E-05,1.82129783693844
p0079.fa,2.6374E-06,0.292,0.708,57.406,492.553278649799,476,5.35454764859086E-09,0.120600840336134
p0080.fa,2.4021E-06,0.0477,0.952,212.47,259.5539649411,488,9.25472281090024E-09,0.435389344262295
p0082.fa,0.0203771356,0.00769,0.992,439.74,382.025347280499,407,5.33397475980521E-05,1.08044226044226
p0084.fa,2.3815E-06,0.00225,0.998,279.53,304.2046486145,326,7.82861146549384E-09,0.857453987730061
p0085.fa,2.3699E-06,1.4E-05,1,520.76,297.590681502401,441,7.96362301411941E-09,1.18086167800454
p0086.fa,2.17E-06,0.00637,0.994,288.81,190.6670039726,523,1.13810987469643E-08,0.552217973231358
p0087.fa,2.8361E-06,3.78E-05,1,553.68,277.4825947295,524,1.02208212474182E-08,1.05664122137405
p0089.fa,0.0052013179,3.13E-08,1,1175.5,173.917973986,629,2.9906730056657E-05,1.86883942766296
p0090.fa,0.3154091592,0.421,0.579,28.874,284.9387041715,324,0.001106936876537,0.089117283950617
p0091.fa,0.1242913537,0.000383,1,570.84,370.1934331998,496,0.00033574705155,1.15088709677419
p0092.fa,2.0065E-06,1.53E-05,1,804.38,347.0734576714,460,5.78119690702393E-09,1.74865217391304
p0093.fa,2.4642E-06,3.38E-59,1,2524.7,240.4970302666,703,1.02462803689024E-08,3.59132290184922
p0094.fa,0.0151168812,0.589,0.411,24.398,306.208335490501,525,4.93679611163588E-05,0.046472380952381
p0095.fa,0.0223675124,2.21E-46,1,1332.1,289.0547790294,445,7.73815692482461E-05,2.99348314606742
p0096.fa,2.9E-06,0.000376,1,1491.3,284.8130836382,492,1.01821165058691E-08,3.03109756097561
p0097.fa,0.0006992745,0.295,0.705,75.988,242.8092665407,417,2.87993333188042E-06,0.182225419664269
p0098.fa,2.0071E-06,0.029,0.971,207.65,280.0610403094,684,7.16665194767054E-09,0.303581871345029
p0100.fa,1.00149845,0.831,0.169,99.006,507.0241712639,1305,0.001975247940357,0.075866666666667
p0101.fa,2.5689E-06,0.00183,0.998,331.66,266.0478376686,258,9.65578229280678E-09,1.28550387596899
p0102.fa,2.5364E-06,0.00702,0.993,306.27,294.642572020499,484,8.60839620902962E-09,0.632789256198347
p0105.fa,0.0378864897,0.000354,1,1221.4,204.4664022926,414,0.000185294450703,2.95024154589372
p0106.fa,2.0152E-06,1.94E-05,1,489.68,277.8730855863,446,7.25223170048303E-09,1.09793721973094
p0107.fa,2.9312E-06,2.83E-07,1,669.17,244.0806548599,266,1.20091450987072E-08,2.51567669172932
p0108.fa,2.6303E-06,1.12E-27,1,578.16,358.154641629199,452,7.34403437586375E-09,1.27911504424779
p0109.fa,0.0302034063,0.459,0.541,21.904,324.8791099848,924,9.2968139137703E-05,0.023705627705628
p0110.fa,1.621606124,0.0164,0.984,241.21,251.7359283301,245,0.006441695211156,0.984530612244898
p0114.fa,0.0053176721,1.61E-09,1,1175.9,235.208293027,459,2.26083529265253E-05,2.56187363834423
p0115.fa,2.3911E-06,1.66E-79,1,1579.5,348.5847854181,550,6.85945026869737E-09,2.87181818181818
p0117.fa,0.0144724819,6.11E-05,1,608.4,385.263609542301,530,3.75651412216003E-05,1.14792452830189
p0120.fa,2.5358E-06,2.88E-87,1,950.2,244.8635612211,345,1.03559712492717E-08,2.75420289855072
p0121.fa,0.0312742652,0.235,0.765,103.53,185.4703242066,340,0.000168621397163,0.3045
p0122.fa,2.3596E-06,1.09E-05,1,1966.9,340.773515548101,418,6.92424702138256E-09,4.7055023923445
p0123.fa,0.897734235,0.056,0.944,247.63,393.6254490579,514,0.002280681386706,0.481770428015564
p0124.fa,2.1554E-06,0.426,0.574,15.588,199.2984958044,492,1.08149336065005E-08,0.031682926829268
p0126.fa,0.0011332287,2.52E-08,1,629.13,409.7214658159,520,2.76585142480476E-06,1.20986538461538
p0128.fa,2.6057E-06,0.0435,0.957,216.71,274.3567029331,363,9.49748984494606E-09,0.596997245179063
p0129.fa,2.8672E-06,1.57E-06,1,835.58,280.9132822476,416,1.02067085509784E-08,2.00860576923077
p0130.fa,2.2011E-06,8.19E-63,1,841.32,332.6902076239,651,6.61606488426705E-09,1.29235023041475
p0131.fa,2.8146E-06,0.000307,1,1943.8,571.5770970822,390,4.92427008424241E-09,4.98410256410256
p0132.fa,2.6777E-06,0.00651,0.993,370.83,290.530130314,268,9.21660000326296E-09,1.38369402985075
p0134.fa,2.7078E-06,2.21E-53,1,2382.7,331.914962346899,368,8.15811369530837E-09,6.47472826086957
p0135.fa,2.1493E-06,4.83E-05,1,1526.1,373.3486922939,251,5.75681673556813E-09,6.0800796812749
p0136.fa,0.007467526,8.73E-56,1,1265.7,365.3187692288,347,2.04411232846431E-05,3.64755043227666
p0138.fa,0.0349305367,0.244,0.756,69.367,311.441193071901,823,0.000112157728255,0.084285540704739
p0139.fa,2.4754E-06,1.33E-64,1,2550.5,265.4234990407,697,9.32622774150235E-09,3.65925394548063
p0140.fa,2.9157E-06,7.18E-05,1,444.63,354.052698969101,266,8.23521472506685E-09,1.67154135338346
p0141.fa,0.0162381068,0.165,0.835,104.33,239.077083614,445,6.79199635303277E-05,0.234449438202247
p0142.fa,0.03228756,0.24,0.76,97.383,234.3309668621,355,0.000137786142533,0.274318309859155
p0143.fa,0.0051631993,1.24E-05,1,724.89,351.0789661505,410,1.47066608877578E-05,1.7680243902439
p0145.fa,0.0267776408,0.411,0.589,19.614,198.7353788599,357,0.000134740180403,0.054941176470588
p0147.fa,2.6711E-06,5.18E-05,1,846.86,214.8233654244,479,1.24339361071038E-08,1.76797494780793
p0148.fa,2.421E-06,7.46E-61,1,889.95,285.0027663608,444,8.49465438849505E-09,2.00439189189189
p0149.fa,2.8148E-06,0.000189,1,4239.7,320.3582401933,531,8.78641360466204E-09,7.98436911487759
p0150.fa,2.3878E-06,0.0132,0.987,181.68,383.583657765499,2627,6.22497844123423E-09,0.06915873620099
p0151.fa,2.3442E-06,1.09E-56,1,797.03,473.9079444284,426,4.94653028622982E-09,1.87096244131455
p0152.fa,2.0548E-06,7.69E-53,1,1964.5,218.2402938378,537,9.41530990389503E-09,3.65828677839851
p0153.fa,2.4478E-06,4.7E-51,1,800.68,297.1907329404,340,8.23646139898613E-09,2.35494117647059
p0154.fa,2.2227E-06,7.34E-06,1,535.33,226.5022359245,430,9.81314816133158E-09,1.24495348837209
p0155.fa,0.0042704388,7.08E-05,1,885.45,226.2988304963,838,1.8870794827505E-05,1.05662291169451
p0157.fa,0.0039966342,6.55E-81,1,1092.3,336.0511045273,320,1.18929357652961E-05,3.4134375
p0159.fa,2.4372E-06,1.85E-63,1,5984.7,376.575651503199,936,6.47200632932928E-09,6.39391025641026
p0160.fa,2.5566E-06,3.43E-12,1,874.75,314.2267193464,478,8.1361636124318E-09,1.83002092050209
p0162.fa,2.4256E-06,0.217,0.783,90.646,276.3045356928,308,8.77871944417453E-09,0.294305194805195
p0163.fa,0.018344483,0.241,0.759,79.217,400.6840462154,723,4.57829134283484E-05,0.109567081604426
p0164.fa,0.0017037079,0.00343,0.997,427.42,252.6229867323,511,6.74407314250222E-06,0.836438356164384
p0166.fa,0.0279918698,9.88E-05,1,495,334.7573317196,811,8.36183920340439E-05,0.61035758323058
p0167.fa,2.2595E-06,4.46E-75,1,1313.4,302.7070943217,584,7.4643113504262E-09,2.24897260273973
p0168.fa,2.9465E-06,0.00132,0.999,333.95,236.8485989094,638,1.24404366906435E-08,0.523432601880878
p0169.fa,2.5219E-06,0.107,0.893,186.98,388.272220233199,415,6.49518525555428E-09,0.45055421686747
p0170.fa,2.2934E-06,0.0155,0.984,190.44,225.6594576156,343,1.0163101623273E-08,0.555218658892128
p0171.fa,2.4889E-06,1.03E-06,1,1413,204.3049934426,379,1.21822768893765E-08,3.72823218997361
p0172.fa,0.3490213067,0.241,0.759,54.385,410.104029911,1023,0.000851055540166,0.053162267839687
p0173.fa,0.0212719935,0.0543,0.946,194.89,165.9989328203,351,0.000128145362977,0.555242165242165
p0174.fa,0.0017447926,0.000401,1,3575.9,398.972081581701,915,4.3732197829053E-06,3.90808743169399
p0175.fa,2.0249E-06,4.94E-80,1,682.42,293.6045792655,500,6.89669079775806E-09,1.36484
p0176.fa,2.8698E-06,0.238,0.762,103.44,352.4116346462,343,8.14331797779919E-09,0.301574344023324
p0177.fa,2.7173E-06,1.85E-59,1,2373.2,323.4031981768,835,8.40220509666849E-09,2.84215568862275
p0180.fa,0.0269727512,0.293,0.707,133.62,297.545789409,263,9.06507574971052E-05,0.508060836501901
p0181.fa,2.4584E-06,2.36E-86,1,1670.1,445.101847181,262,5.52323027992354E-09,6.37442748091603
p0182.fa,0.2264150069,0.436,0.564,15.113,162.7788880496,1575,0.001390935947609,0.009595555555556
p0183.fa,0.0043700528,0.21,0.79,84.806,265.2946669473,759,1.64724487313878E-05,0.111733860342556
p0184.fa,0.0110194937,5.96E-52,1,1526.7,162.7433014073,497,6.77108895094942E-05,3.07183098591549
p0185.fa,2.0823E-06,6.73E-75,1,1363.5,327.021226079199,688,6.36747658543639E-09,1.98183139534884
p0187.fa,2.081E-06,0.118,0.882,114.47,153.2208215866,300,1.35817050088315E-08,0.381566666666667
p0188.fa,2.0308E-06,0.000297,1,592.28,192.3628584739,359,1.05571315383398E-08,1.64980501392758
p0190.fa,2.225E-06,0.186,0.814,97.606,237.6344486194,479,9.36312059521136E-09,0.203770354906054
p0191.fa,2.1828E-06,0.197,0.803,113.03,323.8625265615,477,6.73989678020219E-09,0.236960167714885
p0192.fa,2.0438E-06,5.69E-05,1,698.86,172.9303474099,268,1.18186312039005E-08,2.60768656716418
p0193.fa,2.9234E-06,1.47E-05,1,727.13,277.2631251712,406,1.05437749725821E-08,1.79096059113301
p0195.fa,0.004613459,0.000264,1,535.17,360.6747632421,480,1.27911888221113E-05,1.1149375
p0196.fa,2.8845E-06,2.22E-07,1,711.36,331.2360011972,595,8.70829254541907E-09,1.19556302521008
p0197.fa,2.8453E-06,1.37E-05,1,1230.8,251.7776814448,367,1.13008428057346E-08,3.35367847411444
p0198.fa,2.9221E-06,0.0004,1,345.3,194.9670423435,400,1.498766132407E-08,0.86325
p0199.fa,2.4136E-06,9.51E-08,1,1094,188.1299082116,421,1.2829432719891E-08,2.59857482185273
p0201.fa,2.9778E-06,3.11E-49,1,1632.8,213.1556924643,425,1.39700702597878E-08,3.84188235294118
p0202.fa,0.0019482182,0.000515,0.999,390.36,267.2778228546,673,7.28911280102666E-06,0.580029717682021
p0203.fa,2.0068E-06,4.52E-06,1,3574.1,224.8163201826,687,8.92639821864373E-09,5.20247452692868
p0205.fa,2.0213E-06,0.0159,0.984,279.49,264.9106167192,406,7.63012077444423E-09,0.688399014778325
p0207.fa,2.8871E-06,0.00391,0.996,289.16,165.6828813128,477,1.74254574589955E-08,0.606205450733753
p0208.fa,0.0191717742,8.25E-05,1,524.16,181.9952386226,483,0.000105342174582,1.08521739130435
p0209.fa,2.3732E-06,0.0147,0.985,454.13,342.9318525291,228,6.92032537222135E-09,1.99179824561404
p0210.fa,2.8773E-06,0.00296,0.997,516.73,453.358558141601,324,6.34663214872258E-09,1.59484567901235
p0211.fa,2.2611E-06,0.0107,0.989,1254.4,263.0696203278,552,8.59506315165749E-09,2.27246376811594
p0214.fa,2.1012E-06,0.00102,0.999,288.46,188.7839285513,369,1.11301847361918E-08,0.781734417344173
p0215.fa,2.4801E-06,1.81E-05,1,1011.4,161.5001086794,518,1.53566460126868E-08,1.95250965250965
p0216.fa,2.6954E-06,3.6E-13,1,898.34,207.80146806,991,1.29710344453473E-08,0.906498486377397
p0217.fa,0.0126788316,6.14E-67,1,1123.3,224.2008471679,743,5.65512207476408E-05,1.51184387617766
p0219.fa,2.1858E-06,0.000134,1,1222.6,219.5042328745,494,9.95789453067047E-09,2.4748987854251
p0220.fa,2.4899E-06,1.26E-07,1,3269.6,437.3163713485,890,5.69358972846636E-09,3.67370786516854
p0221.fa,2.8848E-06,0.000397,1,405.92,206.4654745245,806,1.39723118678502E-08,0.503622828784119
p0222.fa,2.3044E-06,6.06E-05,1,1027.4,198.6057896677,631,1.1602884305919E-08,1.62820919175911
p0223.fa,2.0103E-06,8.04E-06,1,885.12,467.8811033803,354,4.29660438405439E-09,2.50033898305085
p0224.fa,2.8669E-06,0.00059,0.999,499.77,403.1014412121,515,7.11210555680331E-09,0.970427184466019
p0225.fa,0.0104712421,2.04E-06,1,1075.7,187.6877027456,557,5.57907734327868E-05,1.93123877917415
p0226.fa,2.0708E-06,1.03E-43,1,1719.8,293.748207136,467,7.04957494103533E-09,3.68265524625268
p0227.fa,6.13692E-05,4.36E-79,1,1677.4,429.652499188699,416,1.42834500243527E-07,4.03221153846154
p0228.fa,2.9436E-06,2.53E-59,1,2092.2,414.6097053422,547,7.09968908607792E-09,3.82486288848263
p0229.fa,0.0233280875,0.667,0.333,34.81,225.9067518943,419,0.00010326423316,0.083078758949881
p0231.fa,0.0124307957,0.000432,1,736.46,210.8186172699,1242,5.89644114973276E-05,0.592962962962963
p0233.fa,0.0034968037,0.000468,1,419.26,366.923129692199,491,9.53007160636988E-06,0.853890020366599
p0234.fa,0.0005866293,4.92E-38,1,5087.6,353.5576565382,1229,1.65921820430614E-06,4.13962571196094
p0235.fa,2.7159E-06,2.23E-81,1,3320.7,383.3096585685,654,7.0853941174943E-09,5.07752293577982
p0236.fa,2.1023E-06,0.0642,0.936,189.39,230.3524619117,540,9.12644901883386E-09,0.350722222222222
p0237.fa,0.035487158,1.17E-05,1,863.91,395.1667173854,1125,8.98030032356949E-05,0.76792
p0239.fa,0.0070086778,5.98E-05,1,436.41,347.401968111599,355,2.01745483426523E-05,1.22932394366197
p0241.fa,0.0050446826,0.342,0.658,64.445,251.3412844381,403,2.00710464708491E-05,0.159913151364764
p0242.fa,1.092488585,0.32,0.68,41.028,217.8445824233,570,0.00501499083818,0.071978947368421
p0243.fa,2.9627E-06,1.07E-05,1,1027.3,414.9386279342,460,7.14009205349235E-09,2.23326086956522
p0244.fa,2.6181E-06,4.3E-55,1,2515.3,205.1848672098,452,1.27597129145153E-08,5.56482300884956
p0246.fa,2.6814E-06,0.000115,1,920.9,185.4875567493,334,1.44559562214953E-08,2.75718562874251
p0247.fa,0.0151585545,0.0105,0.989,213.75,305.8393266741,762,4.95637845689898E-05,0.280511811023622
p0248.fa,2.4747E-06,8.82E-09,1,576.19,332.1758620392,473,7.44996937708846E-09,1.21816067653277
p0249.fa,2.1762E-06,0.032,0.968,186.03,259.3551059655,526,8.3908122490925E-09,0.353669201520912
p0250.fa,2.0866E-06,1.08E-35,1,1024,249.1082521413,475,8.37627811228201E-09,2.15578947368421
p0252.fa,2.0107E-06,3.13E-54,1,625.39,153.4356429406,696,1.31045170565643E-08,0.898548850574713
p0255.fa,0.0305723974,7.31E-12,1,1209.7,313.6735566191,468,9.74656510083975E-05,2.58482905982906
p0256.fa,2.995E-06,0.000695,0.999,372.87,137.9006616999,585,2.17185324789647E-08,0.637384615384615
p0259.fa,0.0103991384,2.01E-05,1,355.65,257.3760497791,416,4.04044525857217E-05,0.854927884615385
p0260.fa,2.2676E-06,2.43E-07,1,720.88,322.1869865469,396,7.03814894668289E-09,1.82040404040404
p0261.fa,0.0061698166,2.7E-196,1,698.11,356.565296407399,705,1.73034691322023E-05,0.99022695035461
p0262.fa,2.4626E-06,1.29E-116,1,949.2,388.1482521936,537,6.34448303214749E-09,1.76759776536313
p0263.fa,0.0049291604,1.18E-05,1,1689.8,303.7698336431,468,1.62266290266047E-05,3.61068376068376
p0265.fa,0.0111753916,2.18E-05,1,1360,294.8319797743,599,3.79042721503786E-05,2.27045075125209
p0267.fa,2.4107E-06,2.07E-149,1,650.31,307.7163261645,508,7.83416346492867E-09,1.28013779527559
p0268.fa,0.0153684741,0.308,0.692,65.27,302.0636086978,334,5.08782708590872E-05,0.195419161676647
p0269.fa,2.1667E-06,2.1E-50,1,983.83,215.0010904452,508,1.00776233065304E-08,1.93667322834646
p0270.fa,2.4332E-06,1.84E-76,1,1817.6,413.0849280901,333,5.89031415706671E-09,5.45825825825826
p0271.fa,2.8001E-06,3.5E-08,1,519.28,267.1159602856,322,1.04827131894558E-08,1.61267080745342
p0272.fa,2.8679E-06,0.000138,1,295.7,205.8366162409,663,1.39328951883059E-08,0.446003016591252
p0273.fa,0.1326498971,0.000207,1,396.31,246.053437825,408,0.000539110114748,0.971348039215686
p0274.fa,2.2153E-06,0.261,0.739,48.684,195.4102654174,548,1.13366613328531E-08,0.088839416058394
p0277.fa,2.9896E-06,2.19E-100,1,759.2,205.3116861304,530,1.45612753776773E-08,1.43245283018868
p0278.fa,2.1971E-06,7.36E-87,1,1552.4,168.0858034274,937,1.30713002240488E-08,1.65677694770544
p0279.fa,2.0417E-06,0.0189,0.981,246.83,297.4914925072,511,6.86305340294928E-09,0.483033268101761
p0280.fa,0.0002463218,0.00943,0.991,268.72,428.299235916301,623,5.75116132236427E-07,0.431332263242376
p0283.fa,0.0060327337,0.0105,0.989,363.96,320.4928590699,300,1.88233014536035E-05,1.2132
p0284.fa,1.961139381,0.463,0.537,7.1522,174.5699454914,502,0.011234118080747,0.014247410358566
p0285.fa,2.2342E-06,0.00262,0.997,183.46,256.6590860325,599,8.70493242431748E-09,0.306277128547579
p0286.fa,0.0272806398,0.000171,1,471.17,247.4306765396,229,0.000110255689317,2.05751091703057
p0287.fa,2.3812E-06,2.51E-53,1,1698.7,413.0179228974,629,5.76536723466E-09,2.70063593004769
p0288.fa,0.0136745049,2.19E-05,1,566.63,268.7794832214,349,5.0876297312976E-05,1.62358166189112
p0289.fa,2.1802E-06,7.42E-49,1,1418.1,265.960688818101,487,8.19745207341942E-09,2.91190965092402
p0290.fa,2.3076E-06,7.77E-46,1,1753.6,285.2343480864,916,8.09018975267666E-09,1.91441048034934
p0291.fa,2.6516E-06,6.52E-36,1,3973.3,326.3892761506,1021,8.12404142462242E-09,3.89157688540646
p0292.fa,0.0264375076,0.033,0.967,251.94,392.8389651627,370,6.72985878298771E-05,0.680918918918919
p0293.fa,2.1789E-06,0.00147,0.999,1275.3,293.7369128406,467,7.41786239573644E-09,2.73083511777302
p0295.fa,2.6047E-06,9.88E-40,1,2063.8,283.037806118,485,9.20265753796186E-09,4.25525773195876
p0297.fa,0.1207215402,0.27,0.73,75.582,256.179071964,320,0.000471238884873,0.23619375
p0298.fa,2.292E-06,0.000177,1,1570.3,280.4365032823,784,8.17297310861407E-09,2.00293367346939
p0300.fa,2.3099E-06,0.000591,0.999,428.68,271.1047996757,220,8.52032130291732E-09,1.94854545454545
p0305.fa,0.0087018167,4.25E-45,1,574.68,223.7109941588,398,3.88975818230152E-05,1.44391959798995
p0306.fa,0.0041994915,4.82E-08,1,1316.2,382.0520036935,355,1.09919368551958E-05,3.70760563380282
p0307.fa,0.0073058832,1.43E-37,1,1632,335.6190911922,469,2.17683778775747E-05,3.47974413646055
p0308.fa,0.041987268,0.0967,0.903,110.26,158.5335002803,367,0.000264847921264,0.300435967302452
p0312.fa,0.0334604656,5.87E-34,1,485.95,158.5367897406,720,0.000211058049395,0.674930555555556
p0313.fa,0.5610861097,0.489,0.511,1.1149,189.3544183198,608,0.002963152984117,0.001833717105263
p0314.fa,0.0098382556,5.12E-08,1,432.4,168.2013451605,560,5.84909448293187E-05,0.772142857142857
p0316.fa,2.7128E-06,1.26E-05,1,802.93,251.8837819293,614,1.07700463254178E-08,1.30770358306189
p0317.fa,0.0146248834,0.0119,0.988,253.4,316.1714393709,433,4.62561812322446E-05,0.585219399538106
p0318.fa,2.2473E-06,1.75E-46,1,974.43,279.3460135531,668,8.04486153718753E-09,1.45872754491018
p0319.fa,2.5008E-06,0.0141,0.986,290.56,188.1328656613,364,1.32927332564117E-08,0.798241758241758
p0320.fa,0.0016747911,1.18E-07,1,777.03,364.37406743,474,4.5963509747349E-06,1.63930379746835
p0321.fa,2.8569E-06,2.82E-25,1,1040.6,321.6336684993,612,8.88246561166906E-09,1.70032679738562
p0323.fa,2.7874E-06,0.00145,0.999,389.6,240.2999425965,203,1.1599669853773E-08,1.9192118226601
p0325.fa,2.9845E-06,0.00303,0.997,1566.7,391.4251018482,355,7.6247026210328E-09,4.41323943661972
p0326.fa,2.0496E-06,1.07E-06,1,509.66,138.0036927433,361,1.48517764942164E-08,1.41180055401662
p0327.fa,0.5182902027,0.505,0.495,1.5244,366.868749999,520,0.001412740122187,0.002931538461538
p0328.fa,2.4833E-06,2.26E-05,1,687.47,267.1081355106,527,9.29698376746541E-09,1.30449715370019
p0330.fa,0.00345356,0.0107,0.989,260.9,142.5188683158,651,2.4232300191631E-05,0.400768049155146
p0332.fa,0.0104201624,7.43E-41,1,1994.1,215.4533776109,448,4.83638851038037E-05,4.45111607142857
p0333.fa,2.4096E-06,6.8E-12,1,507.22,248.0238838958,604,9.71519340053687E-09,0.83976821192053
p0334.fa,0.0210214477,9.29E-34,1,2057.5,607.5910735753,391,3.45980193163499E-05,5.26214833759591
